FilePath,ResizedPath,Value
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented264.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented265.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented266.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented267.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented268.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented269.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented270.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented271.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented272.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented273.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented274.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented275.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented276.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented277.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented278.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented279.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented280.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented281.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented282.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented283.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented284.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented285.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented286.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented287.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented288.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented289.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented290.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented291.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented292.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented293.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented294.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented295.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented296.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented297.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented298.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented299.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented300.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented301.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented302.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented303.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented304.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented305.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented306.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented307.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented308.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented309.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented310.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented311.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented312.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented313.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented314.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented315.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented316.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented317.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented318.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented319.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented320.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented321.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented322.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented323.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented324.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented325.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented326.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented327.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented328.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented329.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented330.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented331.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented332.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented333.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented334.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented335.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented336.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented337.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented338.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented339.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented340.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented341.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented342.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented343.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented344.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented345.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented346.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented347.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented348.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented349.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented350.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented351.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented352.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented353.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented354.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented355.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented356.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented357.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented358.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented359.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented360.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented361.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented362.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented363.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented364.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented365.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented366.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented367.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented368.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented369.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented370.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented371.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented372.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented373.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented374.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented375.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented376.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented377.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented378.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented379.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented380.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented381.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented382.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented383.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented384.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented385.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented386.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented387.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented388.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented389.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented390.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented391.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented392.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented393.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented394.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented395.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented396.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented397.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented398.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented399.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented400.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented401.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented402.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented403.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented404.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented405.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented406.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented407.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented408.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented409.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented410.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented411.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented412.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented413.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented414.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented415.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented416.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented417.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented418.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented419.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented420.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented421.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented422.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented423.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented424.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented425.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented426.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented427.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented428.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented429.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented430.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented431.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented432.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented433.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented434.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented435.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented436.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented437.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented438.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented439.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented440.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented441.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented442.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented443.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented444.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented445.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented446.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented447.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented448.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented449.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented450.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented451.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented452.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented453.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented454.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented455.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented456.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented457.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented458.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented459.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented460.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented461.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented462.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented463.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented464.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented465.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented466.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented467.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented468.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented469.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented470.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented471.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented472.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented473.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented474.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented475.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented476.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented477.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented478.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented479.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented480.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented481.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented482.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented483.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented484.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented485.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented486.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented487.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented488.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented489.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented490.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented491.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented492.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented493.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented494.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented495.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented496.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented497.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented498.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented499.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented500.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented501.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented502.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented503.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented504.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented505.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented506.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented507.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented508.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented509.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented510.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented511.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented512.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented513.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented514.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented515.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented516.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented517.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented518.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented519.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented520.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented521.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented522.png,0.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented523.png,1.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented524.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented525.png,2.0
,C:\Users\parki\Documents\GitHub\Python-Practice\Sleep Schedule\static\Augmented\augmented526.png,2.0
